Date : 2022-12-30 21:56:16
Directory : /Users/juanma/development/flutter/release-untitled-startup/untitled_client
Total : 381 files,  39653 codes, 3206 comments, 4970 blanks, all 47829 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/models/currentUser.dart                                                                                  | Dart        |          5 |          0 |          1 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/models/customMultipartFile.dart                                                                          | Dart        |         48 |          0 |          3 |         51 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/models/jwt.dart                                                                                          | Dart        |         28 |          0 |          5 |         33 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/galleryRepository.dart                                                                             | Dart        |         52 |          1 |          9 |         62 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/notificationRepository.dart                                                                        | Dart        |         40 |          1 |          3 |         44 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/postRepository.dart                                                                                | Dart        |        386 |          9 |         25 |        420 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/searchRepository.dart                                                                              | Dart        |         57 |          0 |          8 |         65 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/userRepository.dart                                                                                | Dart        |        335 |         20 |         31 |        386 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/repos/videogamesRepository.dart                                                                          | Dart        |         49 |          0 |         10 |         59 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/GeneralRichText.dart                                                                          | Dart        |        107 |          4 |          2 |        113 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/iosKeyboard.dart                                                                              | Dart        |        114 |          3 |         14 |        131 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/keyboardAvoider.dart                                                                          | Dart        |         66 |         14 |         13 |         93 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/loader.dart                                                                                   | Dart        |         25 |          4 |          2 |         31 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/paddingWidget.dart                                                                            | Dart        |         24 |          1 |          3 |         28 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/profileImg.dart                                                                               | Dart        |         66 |          1 |          8 |         75 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/helpers/usernameUI.dart                                                                               | Dart        |         56 |          1 |          8 |         65 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/activity/activity.dart                                                                        | Dart        |        157 |          0 |         14 |        171 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/activity/notification.dart                                                                    | Dart        |        339 |         10 |         17 |        366 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/auth.dart                                                                                | Dart        |         78 |          5 |          2 |         85 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/changePassword.dart                                                       | Dart        |        234 |         14 |         10 |        258 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/forgotPassword.dart                                                       | Dart        |        196 |         17 |          7 |        220 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/forgotPaswordCode.dart                                                    | Dart        |        204 |          8 |          7 |        219 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/forgotPassword/resendCode.dart                                                           | Dart        |         90 |          4 |          8 |        102 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signIn.dart                                                                              | Dart        |        315 |         19 |          9 |        343 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp.dart                                                                              | Dart        |         93 |          4 |          7 |        104 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp/birthdaySreen.dart                                                                | Dart        |        136 |          8 |          9 |        153 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp/setUpAccount.dart                                                                 | Dart        |        338 |         17 |         17 |        372 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/auth/signUp/videogameGenreSelection.dart                                                      | Dart        |        174 |          5 |         10 |        189 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/createPost.dart                                                                    | Dart        |        139 |         33 |         13 |        185 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/editVideo.dart                                                             | Dart        |        248 |          9 |          7 |        264 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/prevData.dart                                                              | Dart        |        255 |         18 |         15 |        288 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectGenres.dart                                                          | Dart        |        167 |          2 |          8 |        177 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectGenresTile.dart                                                      | Dart        |         93 |          3 |          7 |        103 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectVideogames.dart                                                      | Dart        |        236 |          4 |         11 |        251 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/selectVideogamesTile.dart                                                  | Dart        |        148 |          1 |          2 |        151 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/uploadScreen.dart                                                          | Dart        |        422 |         52 |         22 |        496 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/createPost/widgets/uploadScreenSettings.dart                                                  | Dart        |         89 |          4 |          7 |        100 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/discover.dart                                                                        | Dart        |        190 |         75 |          6 |        271 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/widgets/searchBar.dart                                                               | Dart        |        134 |         10 |          6 |        150 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/widgets/searchUserTile.dart                                                          | Dart        |         97 |         18 |          2 |        117 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/discover/widgets/searchedUsers.dart                                                           | Dart        |         12 |          0 |          3 |         15 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/home.dart                                                                                | Dart        |        241 |         16 |         12 |        269 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/homeAppBar.dart                                                                          | Dart        |         77 |         22 |          7 |        106 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/homeAppBarTitle.dart                                                                     | Dart        |        116 |         25 |         10 |        151 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/homeBottomBar.dart                                                                       | Dart        |        187 |          8 |          8 |        203 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/home/widgets/floatingActions.dart                                                             | Dart        |         27 |          1 |          2 |         30 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/deletePostDialog.dart                                                                    | Dart        |         87 |          0 |          3 |         90 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/post.dart                                                                                | Dart        |        381 |          3 |         18 |        402 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/postScreen.dart                                                                          | Dart        |        152 |          0 |         12 |        164 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentData.dart                                                        | Dart        |        123 |         10 |          2 |        135 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentLike.dart                                                        | Dart        |        220 |          1 |         12 |        233 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentTextField.dart                                                   | Dart        |        385 |          7 |         21 |        413 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/commentTile.dart                                                        | Dart        |        245 |          4 |         16 |        265 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/replies/replies.dart                                                    | Dart        |        176 |          3 |          6 |        185 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/comments/replies/showReplies.dart                                                | Dart        |        142 |          9 |          2 |        153 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/post/widgets/deleteCommentDialog.dart                                                         | Dart        |         89 |          0 |          2 |         91 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/postsFeed.dart                                                                          | Dart        |        565 |        292 |         38 |        895 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/videogameTile.dart                                                                      | Dart        |         78 |          1 |          7 |         86 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/forYouFollowing.dart                                                            | Dart        |         92 |          2 |         10 |        104 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/like/comment.dart                                                               | Dart        |         69 |          7 |          6 |         82 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/like/like.dart                                                                  | Dart        |        182 |         12 |         13 |        207 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/like/likeCommentWidget.dart                                                     | Dart        |         59 |         12 |          3 |         74 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/playPauseWidget.dart                                                            | Dart        |         32 |          0 |          2 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/postFeedTile.dart                                                               | Dart        |        204 |         81 |          8 |        293 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/postTileFile.dart                                                               | Dart        |        349 |         63 |         29 |        441 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/postTileFileWidget.dart                                                         | Dart        |          0 |         50 |          2 |         52 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/postsFeedWrapper.dart                                                           | Dart        |        131 |         10 |          9 |        150 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/posts/widgets/videogamesList.dart                                                             | Dart        |         92 |          1 |          9 |        102 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/settings/settings.dart                                                                        | Dart        |        171 |         26 |          8 |        205 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/settings/widgets/deleteUserDialog.dart                                                        | Dart        |        148 |         57 |          7 |        212 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/settings/widgets/settingTile.dart                                                             | Dart        |         48 |          0 |          2 |         50 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/editProfile.dart                                                                         | Dart        |        278 |         11 |         17 |        306 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/profile.dart                                                                             | Dart        |        582 |        101 |         39 |        722 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/slivers/profileAppBar.dart                                                               | Dart        |         63 |         10 |          9 |         82 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/slivers/refreshAppBar.dart                                                               | Dart        |         29 |         51 |         10 |         90 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/editProfileField.dart                                                            | Dart        |        103 |         13 |          4 |        120 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/followButton.dart                                                                | Dart        |         77 |          7 |          2 |         86 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/profileData.dart                                                                 | Dart        |         72 |         13 |          2 |         87 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/profileFollow.dart                                                               | Dart        |        151 |          6 |          7 |        164 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/profileFollowTile.dart                                                           | Dart        |         41 |          5 |          2 |         48 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/profilePostsGrid.dart                                                            | Dart        |         86 |         33 |          3 |        122 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/profilePostsList.dart                                                            | Dart        |        280 |         91 |         20 |        391 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/userFollowTile.dart                                                              | Dart        |        147 |          1 |          6 |        154 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/userFollowers.dart                                                               | Dart        |        190 |          0 |         12 |        202 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/screens/user/widgets/userFollowing.dart                                                               | Dart        |        190 |          0 |         13 |        203 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/ui/wrapper.dart                                                                                          | Dart        |         27 |          0 |          3 |         30 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/comments/commentOptions.dart                                                                       | Dart        |        198 |         38 |         36 |        272 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/comments/commentUtils.dart                                                                         | Dart        |        179 |         54 |         46 |        279 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/customAppBar.dart                                                                                  | Dart        |         62 |          3 |          2 |         67 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/customFlushBarShow.dart                                                                            | Dart        |         10 |          0 |          2 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/gallery/galleryUtils.dart                                                                          | Dart        |         47 |         43 |          7 |         97 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/globalUtils.dart                                                                                   | Dart        |         38 |          3 |          8 |         49 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/like/likeOptions.dart                                                                              | Dart        |         88 |          0 |          7 |         95 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/notifications/notificationOptions.dart                                                             | Dart        |         46 |          0 |          9 |         55 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/notifications/notifications.dart                                                                   | Dart        |         18 |          0 |          2 |         20 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/postListSliver.dart                                                                                | Dart        |        135 |         42 |         11 |        188 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/postListWidget.dart                                                                                | Dart        |        133 |        126 |         10 |        269 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/posts/postOptions.dart                                                                             | Dart        |        305 |          2 |         49 |        356 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/posts/postTypes.dart                                                                               | Dart        |        249 |         16 |         76 |        341 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/posts/postUtils.dart                                                                               | Dart        |         36 |         72 |         25 |        133 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/search/searchOptions.dart                                                                          | Dart        |         69 |          4 |         24 |         97 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/search/searchUtils.dart                                                                            | Dart        |         57 |          0 |         21 |         78 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/uploadPost/uploadPostUtils.dart                                                                    | Dart        |         73 |          2 |         14 |         89 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/user/getUserId.dart                                                                                | Dart        |          0 |         11 |          1 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/user/userOptions.dart                                                                              | Dart        |        456 |         12 |         73 |        541 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/user/userUtils.dart                                                                                | Dart        |         49 |         11 |         16 |         76 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/utils/videogame/videogameOptions.dart                                                                    | Dart        |         43 |          1 |          9 |         53 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/package.json                                                                                                     | JSON        |          5 |          0 |          1 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/pubspec.yaml                                                                                                     | YAML        |        263 |         46 |         15 |        324 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/schema.graphql                                                                                                   | GraphQL     |        481 |          1 |         51 |        533 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/CHANGELOG.md                                                                         | Markdown    |         25 |          0 |          8 |         33 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/README.md                                                                            | Markdown    |        161 |         13 |         46 |        220 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/android/build.gradle                                                                 | Groovy      |         38 |          0 |          8 |         46 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/android/gradle.properties                                                            | Properties  |          3 |          0 |          1 |          4 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/android/gradle/wrapper/gradle-wrapper.properties                                     | Properties  |          5 |          1 |          1 |          7 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/android/settings.gradle                                                              | Groovy      |          1 |          0 |          1 |          2 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/android/src/main/AndroidManifest.xml                                                 | XML         |          4 |          0 |          1 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/ios/Classes/AvController.swift                                                       | Swift       |         48 |          0 |          6 |         54 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/ios/Classes/SwiftVideoCompressPlugin.swift                                           | Swift       |        260 |          5 |         54 |        319 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/ios/Classes/Utility.swift                                                            | Swift       |         45 |          0 |          8 |         53 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/ios/Classes/VideoCompressPlugin.h                                                    | C++         |          3 |          0 |          2 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/ios/Classes/VideoCompressPlugin.m                                                    | Objective-C |          7 |          0 |          2 |          9 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/ios/video_compress.podspec                                                           | Ruby        |         17 |          3 |          2 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/src/media/media_data.dart                                                        | Dart        |         41 |         33 |         37 |        111 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/src/media/media_info.dart                                                        | Dart        |         55 |          3 |          7 |         65 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/src/progress_callback/compress_mixin.dart                                        | Dart        |         26 |          0 |          8 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/src/progress_callback/subscription.dart                                          | Dart        |         23 |          1 |          7 |         31 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/src/video_compress/video_compressor.dart                                         | Dart        |        123 |         37 |         23 |        183 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/src/video_compress/video_quality.dart                                            | Dart        |          1 |          0 |          1 |          2 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/lib/video_compress.dart                                                              | Dart        |          6 |          0 |          2 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/macos/Classes/AvController.swift                                                     | Swift       |         47 |          1 |          6 |         54 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/macos/Classes/Utility.swift                                                          | Swift       |         45 |          0 |          8 |         53 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/macos/Classes/VideoCompressPlugin.swift                                              | Swift       |        214 |          0 |         42 |        256 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/macos/video_compress.podspec                                                         | Ruby        |         17 |          3 |          2 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/pubspec.yaml                                                                         | YAML        |         20 |         34 |          8 |         62 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_compress-3.0.0-custom/test/video_compress_test.dart                                                        | Dart        |          2 |          5 |          3 |         10 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/CHANGELOG.md                                                        | Markdown    |         49 |          0 |         38 |         87 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/README.md                                                           | Markdown    |         18 |          0 |          9 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/analysis_options.yaml                                               | YAML        |          1 |          0 |          1 |          2 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/lib/messages.dart                                                   | Dart        |        421 |         18 |         37 |        476 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/lib/method_channel_video_player.dart                                | Dart        |        147 |          4 |         27 |        178 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/lib/video_player_platform_interface.dart                            | Dart        |        149 |        140 |         61 |        350 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/pubspec.yaml                                                        | YAML        |         16 |          2 |          4 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/test/method_channel_video_player_test.dart                          | Dart        |        293 |          9 |         43 |        345 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_player_platform_interface-5.0.1_custom/test/test.dart                                                      | Dart        |        189 |          8 |          3 |        200 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/.github/FUNDING.yml                                                                   | YAML        |         10 |          1 |          2 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/CHANGELOG.md                                                                          | Markdown    |         83 |          0 |         54 |        137 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/README.md                                                                             | Markdown    |        428 |          0 |         91 |        519 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/file_formats.dart                                                             | Dart        |         32 |          9 |          5 |         46 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/storage_dir.dart                                                              | Dart        |         20 |          8 |          5 |         33 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/thumbnail_viewer.dart                                                         | Dart        |         73 |          4 |         13 |         90 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/trim_editor.dart                                                              | Dart        |        344 |        150 |         74 |        568 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/trim_editor_painter.dart                                                      | Dart        |        111 |         66 |         24 |        201 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/trimmer.dart                                                                  | Dart        |        178 |         96 |         41 |        315 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/src/video_viewer.dart                                                             | Dart        |         66 |         25 |         12 |        103 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/lib/video_trimmer.dart                                                                | Dart        |          8 |          0 |          2 |         10 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/video_trimmer-0.5.4-custom/pubspec.yaml                                                                          | YAML        |         20 |          0 |          7 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/web/index.html                                                                                                   | HTML        |         79 |         14 |          6 |         99 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/web/manifest.json                                                                                                | JSON        |         23 |          0 |          1 |         24 |
| Total                                                                                                                                                                                       |             |     39,653 |      3,206 |      4,970 |     47,829 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
